
[ +401 ms] The client will now receive all logging from the daemon (pid: 17120). The daemon log file: C:\Users\fasop\.gradle\daemon\8.12\daemon-17120.out.log
[        ] Loading library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] Merging library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:2:1-7:12
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] 401        <provider
[        ] 401-->[com.google.firebase:firebase-common:22.0.1] 
C:\Users\fasop\.gradle\caches\8.12\transforms\356c3b2eea081d5d1b2017902759f903\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
flutter : [+2401 ms] Note: Some input files use or override a deprecated API.
    + CategoryInfo          : NotSpecified: ([+2401 ms] Note...deprecated API.:String) [], RemoteException
[   +7 ms] Merging to 'C:\Users\fasop\AndroidStudioProjects\academia\academia_app\build\app\intermediates\dex\debug\mergeExtDexDebug' with D8 from all or a subset of dex 
files in C:\Users\fasop\.gradle\caches\8.12\transforms\e83b38f57ab21df3fbbb48793cacc54f\transformed\jetified-camera-video-1.5.3-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\18084e20459296010aebdf5d00f85108\transformed\jetified-camera-lifecycle-1.5.3-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a2a815a0ac99bb5baf9e79834390e0fc\transformed\jetified-camera-camera2-1.5.3-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\91873820a3c373cad21f766cfa199939\transformed\jetified-camera-core-1.5.3-runtime, C:\Users\fasop\.gradle\caches\8.12\transform
s\f7a2a846f9fc01b774b3819937bb0b2c\transformed\jetified-flutter_embedding_debug-1.0.0-78fc3012e45889657f72359b005af7beac47ba3d, 
C:\Users\fasop\.gradle\caches\8.12\transforms\be9ff77ceed1bc2bb02e6be05151d227\transformed\jetified-flutter_sound_core-9.30.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\176ed0daafea09479b13aea4405e82e1\transformed\media-1.7.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a555039a8f847868b84f30f790846519\transformed\preference-1.2.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\71d4f75fbb2500c8eb43f9acd244b5c8\transformed\browser-1.8.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e3b7460fb1f90cf3431575f69b54061e\transformed\slidingpanelayout-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\66f5bb18bdba0717491169ced0007e0f\transformed\jetified-window-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a37383af8b1cbba04e1f5622ea4326c3\transformed\jetified-window-java-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e5d9504e32a18bf8a6aa3a75ca30513f\transformed\jetified-play-services-auth-20.7.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\0c7d979c80a426fa664d3e5d6314bcbb\transformed\jetified-sceneform-ux-1.17.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\3548fe6de5205df1a93b6a080980d1b9\transformed\jetified-ucrop-2.2.10-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\79493e246cd58c02debf2a6d4ff719b3\transformed\jetified-media3-transformer-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\668ee64eadb153a823e5304ba6ebd36e\transformed\jetified-media3-muxer-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ffcffa3bfb6be1e4122bc2f8d31cdd7e\transformed\jetified-media3-exoplayer-dash-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\0b25ef7a7a95e1de6e8f249692f0a5a9\transformed\jetified-media3-exoplayer-hls-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c2fbf83cc4108c8c2b5918572eb2a4a9\transformed\jetified-media3-exoplayer-rtsp-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d11df3baf1526c7c2a2ba7f81e854cec\transformed\jetified-media3-exoplayer-smoothstreaming-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a21db400def21445b07c2e43c381283a\transformed\jetified-media3-inspector-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\0876b7bde3eae152319afb6a5349f028\transformed\jetified-media3-exoplayer-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\9a100e1cf28e7483df8601e3f385c065\transformed\jetified-media3-extractor-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\27e851098a548cc4a67abc5a494181dc\transformed\jetified-media3-container-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e3dcfe0106e2a7e047d2d4ad457969a4\transformed\jetified-media3-datasource-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\71a0c589ce95cff5f10434ef1efb7324\transformed\jetified-media3-ui-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\307583fa59ebd56d69122bcc11700b8d\transformed\jetified-media3-database-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\561d946a387b93cd6078de43d6b1cd30\transformed\jetified-media3-decoder-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a1362c3c2969cf6ca694486eae17b75b\transformed\jetified-media3-common-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\1d06dcb9d16f615d6e4562ba974fcf93\transformed\jetified-media3-effect-1.9.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f8d203a454a269b37a55a96355ab32c0\transformed\jetified-lottie-6.6.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\415521a9be3ed4896b22c68618af557f\transformed\jetified-appcompat-resources-1.6.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\26d9bf4f00e6f8a0bf90e47ba97c3115\transformed\appcompat-1.6.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\1acb3a96b28921502558ae46d05158c4\transformed\jetified-billing-7.1.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\608e47c5dd0deae6a94896133ef06600\transformed\jetified-play-services-location-21.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ffd14b9a49468b90b77516f6b96a02ac\transformed\jetified-play-services-auth-api-phone-18.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\4abc4275f02320c691d158257e7fd1a7\transformed\jetified-play-services-auth-base-18.0.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\5c9a78f922035aa20611a7555a4a78b4\transformed\jetified-play-services-fido-20.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d0d7feacfabeb28d7badc63f21d8f97d\transformed\jetified-firebase-messaging-25.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\1120c38c6fa0c25980ab7f2446e28a2a\transformed\jetified-play-services-base-18.5.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\65a5863fcbc758f0d3554d79974e346d\transformed\jetified-fragment-ktx-1.7.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b33c8fd94c1a5a3a79963d95152ac7fb\transformed\jetified-firebase-crashlytics-20.0.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f13e4bd5c26bdff527cc976cc0dc2ede\transformed\jetified-firebase-sessions-3.0.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\0ff06055083856455d6dab9d444a1e1c\transformed\jetified-firebase-installations-19.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f19dfda70e805556b385fa357f2bd58b\transformed\jetified-firebase-common-22.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\50e30d915568e9c412d0779eb440b011\transformed\jetified-kotlinx-coroutines-guava-1.9.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\edf1f56521181f528a2f5c8aae319ef9\transformed\jetified-activity-1.11.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c7591a7ba79b5cf9735ea6eb91e9c607\transformed\jetified-sentry-android-ndk-7.22.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\9cefade172475ca3c44fcedf4cbb88db\transformed\jetified-sentry-android-core-7.22.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\496b4df5aee793f5b77daade1096f280\transformed\jetified-emoji2-views-helper-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d287578ed2b8a9bbf0f3c2da157416aa\transformed\jetified-emoji2-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\036c0d53de183fff51f718ea3edc24c6\transformed\jetified-savedstate-ktx-1.2.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\516ce59276c113382808aa51c22dc84e\transformed\jetified-savedstate-1.2.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d911d4d936cce0966c83db812e3ad4a4\transformed\jetified-lifecycle-viewmodel-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ddf9c3a5d67f6bdc50037a471dfa7b45\transformed\jetified-lifecycle-common-jvm-2.8.7, 
C:\Users\fasop\.gradle\caches\8.12\transforms\96045a4e722e2bbd88a6824418ef1ca3\transformed\jetified-lifecycle-process-2.8.7-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\4693f64b31ac45a4efde29aa2cc8a132\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\3fb620a79590713050dba8c3642bd9bf\transformed\lifecycle-livedata-core-2.8.7-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\92ef4b285e99265f887d4b643473ea3f\transformed\lifecycle-livedata-2.8.7-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\df0e2541394f69fb91f7bf970cc2886f\transformed\jetified-lifecycle-runtime-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b5a2cc05885d7bb0edde211238dd1f50\transformed\jetified-kotlinx-coroutines-android-1.9.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\1dc2bdfe0f0440fcf4e531c833212b07\transformed\jetified-datastore-preferences-external-protobuf-1.1.7, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c990d9ac43ddf6d59926e20267b1f931\transformed\jetified-datastore-preferences-proto-1.1.7, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c9006617eeb6b13fa36b8d8807562706\transformed\jetified-datastore-preferences-core-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\2b41c93b64b7c68673d0d03b8d93737f\transformed\jetified-datastore-core-okio-jvm-1.1.7, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f2e10df67ce6428b75ee49d60c624cb1\transformed\jetified-datastore-core-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b4642bfbce841669dc04c12ad33452b5\transformed\jetified-datastore-preferences-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\90e73bc9a7d40238fa598b01befe8830\transformed\jetified-datastore-release-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\0179bb2a9d16f7d390fc4579306a2d94\transformed\jetified-profileinstaller-1.4.0-runtime, 
